date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm)
2021-09-23,19:45:16,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,ON,29.4,29.5,17.05,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,35,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,18.4,0,629,5.7,36,20.5,0
2021-09-23,19:45:46,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,ON,29.4,29.5,17.05,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,35,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,18.4,0,629,5.7,36,20.5,0
2021-09-23,19:46:16,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.2,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,OFF,29.4,29.5,17.05,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,35,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,18.4,0,629,5.7,36,20.5,0
2021-09-23,19:46:46,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.2,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,OFF,29.4,29.5,17.05,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,35,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,18.4,0,629,5.7,36,20.5,0
2021-09-23,19:47:32,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.2,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,OFF,29.4,29.5,17.05,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,18.4,0,629,5.7,36,20.5,0
2021-09-23,19:48:02,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.2,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,OFF,29.4,29.5,17.05,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,17.9,0,629,5.7,39,20.5,0
2021-09-23,19:48:32,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.2,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,OFF,29.4,29.5,16.39,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,17.9,0,629,5.7,39,20.5,0
2021-09-23,19:49:02,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,17.9,0,629,5.7,39,20.5,0
2021-09-23,19:49:32,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,17.9,0,629,5.7,39,20.5,0
2021-09-23,19:50:02,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,18.48,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,5.9,41,18.6,0.215,603,5.8,43,17.9,0,629,5.7,39,20.5,0
2021-09-23,19:50:33,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,603,5.8,43,17.9,0,629,5.7,39,20.5,0
2021-09-23,19:51:03,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,22.4,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20.1,0
2021-09-23,19:51:33,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,OFF,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20.1,0
2021-09-23,19:52:03,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20.1,0
2021-09-23,19:52:33,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20.1,0
2021-09-23,19:53:03,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.6,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:53:33,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:54:03,16.51,15.7,16.51,15.7,15.08,14.31,57,57,64,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:54:33,15.42,14.61,15.42,14.61,14.35,13.59,61,61,67,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,OFF,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:55:03,15.42,14.61,15.42,14.61,14.35,13.59,61,61,67,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:55:33,15.42,14.61,15.42,14.61,14.35,13.59,61,61,67,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,ON,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:56:03,15.42,14.61,15.42,14.61,14.35,13.59,61,61,67,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,OFF,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:56:33,15.42,14.61,15.42,14.61,14.35,13.59,61,61,67,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,56,0,0,OFF,OFF,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,592,7.1,50,17.2,0,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:57:03,15.42,14.61,15.42,14.61,14.35,13.59,61,61,67,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,OFF,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,535,7.3,52,17.1,0.372,21.9,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.4,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:57:33,15.42,14.61,15.42,14.61,14.35,13.59,61,61,67,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,OFF,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,535,7.3,52,17.1,0.372,21.8,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,31.24,25.53,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.1,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
2021-09-23,19:58:03,15.42,14.61,15.42,14.61,14.35,13.59,61,61,67,0,0,32,3.4,0.0,0.0,0.0,0.0,0.0,0.0,23.1,39,0,0,OFF,OFF,ON,0,17.7,57,0,0,OFF,OFF,29.4,29.5,16.39,29.4,17.82,9.0,6.0,57.13,38.0,49.83,15,52,21.5,17,91,99,OFF,OFF,100,100,6.844,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,71,535,7.3,52,17.1,0.372,21.8,37,0.364,6.6,565,95.6,6.7,76.44923,470762,53,21,16.4,6,0,0.502,74,22.72,30.65,24.96,95.7,6.8,0.70957,0,30,21,25.7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,5.4,20.69823,11417,50,21,16,2,626,6.2,45,18.1,0.215,577,6.1,46,17.9,0.238,629,5.9,39,20,0
