date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2021-12-22,05:38:09,-7.09,-7.09,-6.47,-8.85,-4.59,-6.93,100,97,86,90,65,56,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.03,29.4,-3.51,9.0,6.0,14.97,38.0,84.18,-5.92,88.800003,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.012,0,667,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.1,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,25.96,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.3,-4.3,0.2,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,18,26,30,0,,0,2,0,RBC_V1,OFF,3,1.302,0.5,11,3.924
2021-12-22,05:38:38,-7.09,-7.09,-6.47,-8.85,-4.59,-6.93,100,97,86,90,65,56,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,88.800003,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.018,0,667,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.1,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,25.96,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.3,-4.3,0.2,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,18,26,29,0,,0,2,0,RBC_V1,OFF,3,1.302,0.5,11,3.924
2021-12-22,05:39:08,-7.09,-7.09,-6.47,-8.85,-4.59,-6.93,100,97,86,90,65,56,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,88.800003,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.024,0,667,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.4,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,25.96,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.3,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,18,26,29,0,,0,2,0,RBC_V1,OFF,3,1.302,0.5,11,3.924
2021-12-22,05:39:38,-7.09,-7.09,-6.47,-8.85,-4.59,-6.93,100,97,86,90,65,56,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,88.800003,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.029,0,667,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.4,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,25.96,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.3,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,29,0,,0,2,0,RBC_V1,OFF,3,1.302,0.5,11,3.924
2021-12-22,05:40:08,-7.09,-7.09,-6.47,-8.85,-4.59,-6.93,100,97,86,90,65,56,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,88.800003,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.035,0,667,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.3,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,25.96,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.3,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,29,0,,0,2,0,RBC_V1,OFF,3,1.302,0.5,10,3.924
2021-12-22,05:40:38,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,88.800003,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.04,0,667,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.3,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.3,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.302,0.5,10,3.924
2021-12-22,05:41:07,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,88.800003,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.046,0,667,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.3,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.3,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.302,0.5,10,3.924
2021-12-22,05:41:37,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,88.800003,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.051,0,667,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.3,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.302,0.5,10,3.924
2021-12-22,05:42:07,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,88.800003,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.057,0,664,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.5,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.302,0.5,10,3.924
2021-12-22,05:42:36,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-1.8,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,89.199997,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.062,0,664,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.5,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.303,0.5,10,3.924
2021-12-22,05:43:06,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-1.8,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,89.199997,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.068,0,664,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.5,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1.2,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.303,0.5,10,3.925
2021-12-22,05:43:35,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.8,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.01,38.0,84.18,-5.92,89.199997,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.074,0,664,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.5,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1.2,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.303,0.5,10,3.925
2021-12-22,05:44:05,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.8,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.45,38.0,84.18,-5.92,89.199997,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.079,0,663,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.5,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1.2,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.303,0.5,10,3.925
2021-12-22,05:44:34,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.8,87,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.45,38.0,84.18,-5.92,89.199997,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.085,0,663,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.5,15.166,20.2,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1.2,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.303,0.5,10,3.925
2021-12-22,05:45:04,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,87,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.45,38.0,84.18,-5.92,89.199997,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.09,0,663,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.5,15.166,20.3,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1.2,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,28,0,,0,2,0,RBC_V1,OFF,3,1.303,0.5,10,3.925
2021-12-22,05:45:44,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.7,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.45,38.0,84.18,-5.92,89.199997,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.098,0,663,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.7,15.166,20.3,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1.2,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,27,0,,0,2,0,RBC_V1,OFF,3,1.303,0.5,10,3.925
2021-12-22,05:46:14,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.8,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.45,38.0,84.18,-5.92,89.199997,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.103,0,663,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.7,15.166,20.3,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1.2,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,27,0,,0,2,0,RBC_V1,OFF,3,1.303,0.5,10,3.925
2021-12-22,05:46:44,-6.43,-6.43,-6.43,-8.8,-5.4,-7.86,90,90,86,90,90,73,0.44,0.0,0.0,0.0,0.0,0.0,0.0,22.9,29,0,0,OFF,OFF,ON,0,-1.8,86,0,0,OFF,OFF,29.4,29.5,-6.15,29.4,-3.51,9.0,6.0,15.45,38.0,84.18,-5.92,89.199997,16.5,-4,2,1,OFF,OFF,100,100,9.105,318.109,0,663,OFF,ON,19.396,4.998,0,0,OFF,OFF,0,0,100,100,260.1,0.18,66.0,425,-6,82,-3.9,15.166,20.3,21,55.302,-2.4,426,96.6,-7.1,1.15553,27787,91,0,-6,4,0.0,0.6675,46.0,15.69,26.52,19.36,96.6,-2.8,0.35226,1201,20,0,20.8,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-7.4,0.35604,433,67,21,-3.6,2,406,-6.3,81,-3.6,0.093,402,-6,72,-1.2,0.154,405,-6.6,66,-1.2,0.134,-5.3,13.9,-4.3,0,0.2,0.2,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.0,OFF,0,15.166,20,19,26,27,0,,0,2,0,RBC_V1,OFF,3,1.303,0.5,10,3.925
