date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-05,00:04:52,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.6,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,23.11,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.927,0,661,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.7,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.5,47.543,1.8,17.3,2.4,0.4,0.6,0.3,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.947,22,23,31,30,0,,0,2.0,0, RBC_V1
2021-12-05,00:05:21,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.6,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,23.11,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.933,0,661,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.7,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.5,47.543,1.8,17.3,2.4,1.6,0.6,1.6,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.947,23,24,31,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:05:51,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.6,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,23.11,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.938,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.7,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.5,47.543,1.8,17.3,2.4,1,1,0.6,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.948,23,24,31,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:06:20,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.6,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,23.11,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.944,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.8,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.2,0.3,0.2,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.948,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:06:49,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.6,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,23.11,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.949,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.8,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.5,0.6,0.5,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.948,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:07:18,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.5,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,23.11,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.955,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.8,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.5,0.6,0.5,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.948,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:07:48,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.5,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,23.11,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.96,0,661,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.8,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.5,0,0.5,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.948,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:08:17,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.5,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,23.11,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.966,0,661,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.8,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.6,0.4,0.5,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.948,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:08:46,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.4,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,23.11,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.971,0,661,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.9,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.8,0.2,0.8,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.948,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:09:15,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.5,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.69,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.977,0,661,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.3,0.295,22.9,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.2,0.2,0.2,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.948,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:09:44,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.5,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.69,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.982,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.3,0.295,22.9,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.5,1,0.4,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.948,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:10:14,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.5,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.69,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.988,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.3,0.295,22.9,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.5,0.4,0.4,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.949,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:10:43,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.4,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.69,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.993,0,362,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.3,0.295,23,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.5,0.4,0.4,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.949,23,23,30,30,0,,0,2.0,0, RBC_V1
2021-12-05,00:11:12,2.03,-3.58,1.98,-3.22,1.38,-3.28,95,96,93,90,93,97,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.5,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.69,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.993,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,23,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,0,0.664,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.7,0.2,0.8,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.949,23,23,30,30,0,,0,2.0,0, RBC_V1
2021-12-05,00:12:19,1.94,-3.29,1.94,-3.27,1.64,-2.96,95,95,94,90,90,93,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.6,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.48,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.993,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.3,0.295,23.1,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,7,0.6645,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.6,0.8,0.7,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,16,8.949,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:12:48,1.94,-3.29,1.94,-3.27,1.64,-2.96,95,95,94,90,90,93,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.7,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.48,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.993,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.3,0.295,23.1,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,7,0.6645,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.5,0.6,0.5,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,16,8.949,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:13:17,1.94,-3.29,1.94,-3.27,1.64,-2.96,95,95,94,90,90,93,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.7,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.48,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.993,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,23.1,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,7,0.6645,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.8,0.6,0.7,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,16,8.949,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:13:46,1.94,-3.29,1.94,-3.27,1.64,-2.96,95,95,94,90,90,93,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.7,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.48,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.993,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,23,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,7,0.6645,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.2,0.4,0.7,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,16,8.95,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:14:16,1.94,-3.29,1.94,-3.27,1.64,-2.96,95,95,94,90,90,93,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.7,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.48,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.993,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,23,25,3.874,2.3,440,93.7,0.1,0.31351,7470,95,0,0.8,6,7,0.6645,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.2,0.4,0.7,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,16,8.95,23,24,30,29,0,,0,2.0,0, RBC_V1
2021-12-05,00:14:45,1.94,-3.29,1.94,-3.27,1.64,-2.96,95,95,94,90,90,93,0.52,0.0,0.0,0.0,0.0,0.043333333333333335,0.043333333333333335,23.7,29,0,0,OFF,OFF,ON,0,0.7,100,0,0,OFF,OFF,29.4,29.5,1.43,29.4,3.3,9.0,6.0,22.07,38.0,98.35,1.44,94.400002,20,2,8,1,OFF,OFF,100,100,9.066,178.993,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,413,1.4,92,2.4,0.295,22.9,25,3.874,2.3,400,93.7,0.1,0.31351,7470,95,0,0.8,6,7,0.6645,48,18.26,29.36,22.59,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.8,-2,0.37721,4814,89,0,-0.6,6,508,1.8,86,3.9,0.344,532,2.2,90,4.5,47.541,472,2.6,83,5.1,47.543,1.8,17.3,2.4,0.2,0.4,0.7,3.40,2.50,3.40,0,58,47,OFF,OFF,0.0,0.43,ON,16,8.95,23,24,30,29,0,,0,2.0,0, RBC_V1
