date,time,localCurrentTemperature,localCurrentApparentTemperature,LocalForecastedTemperature_3,LocalForecastedApparentTemperature_3,LocalForecastedTemperature_6,LocalForecastedApparentTemperature_6,localCurrentHumidity,LocalForecastedHumidity_3,LocalForecastedHumidity_6,LocalCurrent_Cloudiness,LocalForecastedCloudiness_3,LocalForecastedCloudiness_6,localCurrentUVIndex,LocalCurrent_Rain,LocalForecastedRain_3,LocalForecastedRain_6,LocalCurrent_Snow,LocalForecastedSnow_3,LocalForecastedSnow_6,SensorTemperature,SensorRelativeHumidity,SensorUltraviolet,SensorLuminance,MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1,Multisensor_outside_SensorTemperature,Multisensor_outside_SensorRelativeHumidity,Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance,Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature,sensor2_temperature,sensor3_temperature,sensor4_temperature,sensor5_temperature,sensor1_humidity,sensor2_humidity,sensor3_humidity,sensor4_humidity,sensor5_humidity,Enocean_Temperature_1,Enocean_Humidity_1,Brightness_sensor_temperature_1,Brightness_Sensor_Temperature_2,Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1,Brightness_Sensor_Battery_2,Socket_Energy_1,Socket_Energy_2,Socket_Power_1,Socket_Power_2,Socket_Switch_1,Socket_Switch_2,Socket_Energy_3,Socket_Energy_4,Socket_Power_3,Socket_Power_4,Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1,Luminance_Sensor_Luminance_2,Luminance_Sensor_Battery_1,Luminance_Sensor_Battery_2,Rain_Sensor_Precipitation_1,Rain_Sensor_Water_Meter_1,Rain_Sensor_Battery_1,AIR_Quality_Sensor_CO2_2,AIR_Quality_Sensor_Dew_point_2,AIR_Quality_Sensor_Humidity_2,AIR_Quality_Sensor_Temperature_2,AIR_Quality_Sensor_VOC_2,AirQualitySensor_SensorTemperature,AirQualitySensor_SensorRelativeHumidity,AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND,AirQualitySensor_SensorDewPoint,AirQualitySensor_SensorCO2,Weather_Station_Air_Pressure_1,Weather_Station_Dew_Point_1,Weather_Station_Electricity_meter_1,Weather_Station_Heat_meter_1,Weather_Station_Humidity_1,Weather_Station_Luminance_1,Weather_Station_Temperature_1,Weather_Station_Wind_Speed_1,Rain_Sensor_Precipitation_2,Rain_Sensor_Water_Meter_2,Rain_Sensor_Battery_2,Temperature_25,Temperature_26,Temperature_27,Weather_Station_Air_Pressure_2,Weather_Station_Dew_Point_2,Weather_Station_Electricity_meter_2,Weather_Station_Heat_meter_2,Weather_Station_Humidity_2,Weather_Station_Luminance_2,Weather_Station_Temperature_2,Weather_Station_Wind_Speed_2,wind_sensor_power,wind_sensor_energy
2021-08-17,03:54:05,9.67,7.05,9.27,6.45,9.1,6.38,87,90,92,85,88,87,5.32,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:54:35,9.67,7.05,9.27,6.45,9.1,6.38,87,90,92,85,88,87,5.32,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:55:05,9.67,7.05,9.27,6.45,9.1,6.38,87,90,92,85,88,87,5.32,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,82,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:55:34,9.67,7.05,9.27,6.45,9.1,6.38,87,90,92,85,88,87,5.32,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,82,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:56:04,9.67,7.05,9.27,6.45,9.1,6.38,87,90,92,85,88,87,5.32,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,82,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:56:34,9.67,7.05,9.27,6.45,9.1,6.38,87,90,92,85,88,87,5.32,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,82,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:57:04,9.67,7.05,9.27,6.45,9.1,6.38,87,90,92,85,88,87,5.32,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:57:34,9.67,7.05,9.27,6.45,9.1,6.38,87,90,92,85,88,87,5.32,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,82,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:58:03,9.67,7.05,9.27,6.45,9.1,6.38,87,90,92,85,88,87,5.32,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,82,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:58:33,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,82,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:59:03,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,03:59:33,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:00:03,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:00:32,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:01:02,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:01:32,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:02:02,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,12.0,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:02:32,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,12.0,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:03:01,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,12.0,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:03:31,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,12.0,80,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:04:01,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:04:40,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,80,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:05:09,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,80,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:05:39,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,80,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:06:09,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.9,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:06:39,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:07:09,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:07:38,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:08:16,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,37,0,0,OFF,OFF,ON,0.0,11.8,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
2021-08-17,04:08:46,9.15,6.32,9.15,6.3,9.04,6.3,87,87,90,60,64,70,5.35,0.0,0.0,0.0,0.0,0.0,0.0,24.8,36,0,0,OFF,OFF,ON,0.0,11.8,81,0,0,OFF,OFF,29.4,29.5,15.18,29.4,16.72,9.0,6.0,80.67,38.0,71.37,14.0,72.0,25.0,16.5,61.0,98,OFF,OFF,100.0,100,5.189,1.247,1.0,0.0,ON,OFF,0.765,4.355,0.0,0.0,OFF,ON,0.0,0.0,100.0,100.0,0.0,0.134,74.0,447.0,11.5,65.0,17.7,5.19,27.9,33.0,5.19,10.4,530.0,96.1,10.8,43.94357,223277.0,83.0,0.0,13.6,6.0,0.0,0.3495,70.0,22.74,34.29,27.46,96.0,8.5,14.52021,24.0,36.0,0.0,26.3,0.0,0.0,0.0
