date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-04,00:05:01,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.67,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.253,0,653,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.4,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.9,0.5,1.2,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.575,22,22,27,29,0,,0,2.0,0, RBC_V1
2021-12-04,00:06:06,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,2,63,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.67,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.261,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,0,0.214,22.4,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.9,0.3,0.7,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.576,23,22,27,27,0,,0,2.0,0, RBC_V1
2021-12-04,00:06:35,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,28,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.67,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.261,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.5,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.3,0.3,0.7,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.576,23,22,27,27,0,,0,2.0,0, RBC_V1
2021-12-04,00:07:05,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,28,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.67,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.261,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.5,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.3,0.3,0.7,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.576,23,22,27,27,0,,0,2.0,0, RBC_V1
2021-12-04,00:07:34,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,28,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.67,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.261,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.5,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.4,0,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.576,23,22,27,27,0,,0,2.0,0, RBC_V1
2021-12-04,00:08:03,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,28,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.261,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.5,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.4,0,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.576,23,22,27,27,0,,0,2.0,0, RBC_V1
2021-12-04,00:08:32,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,28,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.261,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.4,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.7,0.3,0.6,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.576,23,20,27,31,0,,0,2.0,0, RBC_V1
2021-12-04,00:09:02,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,28,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.261,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.4,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.1,0.3,0.6,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.576,23,20,27,31,0,,0,2.0,0, RBC_V1
2021-12-04,00:09:31,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.261,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.3,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.1,0.3,0.6,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.576,23,20,26,32,0,,0,2.0,0, RBC_V1
2021-12-04,00:10:00,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.264,0,659,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.3,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.4,0.2,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.577,23,20,26,32,0,,0,2.0,0, RBC_V1
2021-12-04,00:10:29,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.27,0,659,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.2,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,1,0.2,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.577,23,21,27,30,0,,0,2.0,0, RBC_V1
2021-12-04,00:10:58,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.276,0,659,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.2,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.9,0.4,0.8,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.577,23,21,27,30,0,,0,2.0,0, RBC_V1
2021-12-04,00:11:28,-2.0,-7.5,-1.66,-6.96,-1.54,-6.71,87,82,83,20,45,73,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,1.9,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.281,0,659,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.1,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.4,0.4,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.577,23,19,26,32,0,,0,2.0,0, RBC_V1
2021-12-04,00:11:57,-1.82,-8.11,-1.82,-7.16,-1.65,-6.84,85,85,84,75,75,83,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,1.9,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.286,0,650,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.1,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.4,0.4,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,14,8.578,23,19,26,32,0,,0,2.0,0, RBC_V1
2021-12-04,00:12:26,-1.82,-8.11,-1.82,-7.16,-1.65,-6.84,85,85,84,75,75,83,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,28,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.292,0,650,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,0,0.214,22,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.2,0.2,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,14,8.578,23,19,27,33,0,,0,2.0,0, RBC_V1
2021-12-04,00:12:55,-1.82,-8.11,-1.82,-7.16,-1.65,-6.84,85,85,84,75,75,83,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,28,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.35,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.297,0,650,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,0,0.214,22,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.2,0.2,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,14,8.578,23,19,27,33,0,,0,2.0,0, RBC_V1
2021-12-04,00:13:25,-1.82,-8.11,-1.82,-7.16,-1.65,-6.84,85,85,84,75,75,83,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,28,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.69,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.303,0,650,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.2,0.2,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,14,8.578,22,21,27,30,0,,0,2.0,0, RBC_V1
2021-12-04,00:13:54,-1.82,-8.11,-1.82,-7.16,-1.65,-6.84,85,85,84,75,75,83,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,1.9,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.69,38.0,76.6,-1.44,85.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,168.306,0,652,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.4,0.2,0.5,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.578,22,21,27,30,0,,0,2.0,0, RBC_V1
2021-12-04,00:14:23,-1.82,-8.11,-1.82,-7.16,-1.65,-6.84,85,85,84,75,75,83,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,1.9,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.69,38.0,76.6,-1.44,85.599998,19,0,7,1,OFF,OFF,100,100,9.066,168.312,0,652,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.1,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.4,0.4,0.6,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.578,22,21,27,29,0,,0,2.0,0, RBC_V1
2021-12-04,00:14:52,-1.82,-8.11,-1.82,-7.16,-1.65,-6.84,85,85,84,75,75,83,0.51,0.0,0.0,0.0,0.0,0.0,0.0,23.8,29,0,0,OFF,OFF,ON,0,2,62,0,0,OFF,OFF,29.4,29.5,-1.42,29.4,0,9.0,6.0,97.69,38.0,76.6,-1.44,85.599998,19,0,7,1,OFF,OFF,100,100,9.066,168.317,0,652,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,452,-3.7,76,-0.1,0.214,22.1,23,0.45,0.3,437,95.2,-3.8,0.56039,5652,84,0,-2,10,0,0.658,56,17.95,29.26,22.46,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,523,-3.8,71,1.2,0.299,486,-3.2,68,1.7,0.204,486,-3,63,2.5,3.874,-1.9,16.1,-0.1,0.4,0.4,0.6,1.60,0.70,1.60,0,58,47,OFF,OFF,0.0,0.43,ON,15,8.578,22,21,27,29,0,,0,2.0,0, RBC_V1
