date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-11,07:43:37,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.2,88,0,40,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,21.07,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.391,0,669,OFF,ON,12.026,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.8,0.153,15.8,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,0,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.302,14,12,36,41,0,,0,2.0,0, RBC_V1
2021-12-11,07:44:07,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.1,88,0,42,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,21.07,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.396,0,669,OFF,ON,12.027,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.7,0.153,15.9,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,0,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.302,15,13,36,39,0,,0,2.0,0, RBC_V1
2021-12-11,07:44:36,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.2,88,0,45,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,21.07,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.402,0,669,OFF,ON,12.027,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.7,0.153,15.9,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,0,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.302,15,13,36,39,0,,0,2.0,0, RBC_V1
2021-12-11,07:45:05,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.2,88,0,47,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,21.07,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.027,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.7,0.153,15.9,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.302,15,13,36,38,0,,0,2.0,0, RBC_V1
2021-12-11,07:45:34,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.2,88,0,49,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,21.07,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.028,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.7,0.153,15.9,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,0,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.302,15,13,36,38,0,,0,2.0,0, RBC_V1
2021-12-11,07:46:04,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.2,88,0,52,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,21.07,38.0,90.22,-1.44,94,15.5,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.028,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.6,0.153,16,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.302,15,14,36,38,0,,0,2.0,0, RBC_V1
2021-12-11,07:46:33,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.2,88,0,55,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,21.07,38.0,90.22,-1.44,94,15.5,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.029,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.6,0.153,16,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,0,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.302,15,14,36,38,0,,0,2.0,0, RBC_V1
2021-12-11,07:47:02,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.2,88,0,57,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,21.07,38.0,90.22,-1.44,94,15.5,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.029,4.962,51,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.7,0.153,16,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.303,15,14,35,37,0,,0,2.0,0, RBC_V1
2021-12-11,07:47:31,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,60,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,21.07,38.0,90.22,-1.44,94,15.5,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.029,4.962,51,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.7,0.153,16,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,0,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.303,15,14,35,37,0,,0,2.0,0, RBC_V1
2021-12-11,07:48:01,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.2,88,0,63,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15.5,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.03,4.962,51,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.6,0.153,16,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.303,15,14,36,36,0,,0,2.0,0, RBC_V1
2021-12-11,07:48:30,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.2,88,0,66,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15.5,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.03,4.962,51,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.6,0.153,16,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,0,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.303,15,14,36,36,0,,0,2.0,0, RBC_V1
2021-12-11,07:48:59,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,69,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.031,4.962,51,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.6,0.153,16,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.303,15,14,36,36,0,,0,2.0,0, RBC_V1
2021-12-11,07:49:28,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,73,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.031,4.962,51,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.6,0.153,15.9,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.303,15,14,36,36,0,,0,2.0,0, RBC_V1
2021-12-11,07:49:57,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,76,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.406,0,0,OFF,ON,12.032,4.962,51,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.6,0.153,15.9,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.303,15,15,36,35,0,,0,2.0,0, RBC_V1
2021-12-11,07:50:27,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,80,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.409,0,683,OFF,ON,12.032,4.962,51,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.7,0.153,15.8,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.303,15,15,36,35,0,,0,2.0,0, RBC_V1
2021-12-11,07:50:56,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,83,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.415,0,662,OFF,ON,12.032,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.7,0.153,15.8,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.304,14,15,36,35,0,,0,2.0,0, RBC_V1
2021-12-11,07:51:25,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,86,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.42,0,662,OFF,ON,12.033,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.6,0.153,15.8,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.304,14,15,36,35,0,,0,2.0,0, RBC_V1
2021-12-11,07:51:54,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,89,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.424,0,662,OFF,ON,12.033,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.6,0.153,15.8,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0.4,0.2,0.4,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.304,14,15,36,34,0,,0,2.0,0, RBC_V1
2021-12-11,07:52:24,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,92,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.429,0,662,OFF,ON,12.034,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.5,0.153,15.8,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0,0.2,0.1,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.304,14,15,36,34,0,,0,2.0,0, RBC_V1
2021-12-11,07:52:53,-1.32,-4.07,-0.97,-2.62,0.27,-1.98,93,92,87,90,93,94,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.4,27,0,0,OFF,OFF,ON,0,-3.3,88,0,94,OFF,OFF,29.4,29.5,-1.52,29.4,0.11,9.0,6.0,20.96,38.0,90.22,-1.44,94,15,0,5,1,OFF,OFF,100,100,9.066,236.435,0,662,OFF,ON,12.034,4.962,49,0,ON,OFF,0.0,30,100,100,260.1,0.18,66.0,417,-1.1,80,1.5,0.153,15.8,29,39.584,-2,416,94.5,-4,1.09708,21613,93,0,-2,3,0,0.6675,46,15.24,23.34,15.03,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,446,-1.7,82,0.9,39.587,422,-1.7,74,2.5,0.151,448,-2,70,3.3,11.995,-1.9,13.9,-0.1,0,0.2,0.1,-0.20,0.70,1.60,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.304,14,15,36,34,0,,0,2.0,0, RBC_V1
