date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-14,00:05:09,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.3,88,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,25.98,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.641,0,670,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.1,0.268,22.3,28,0.306,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.315,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-14,00:05:39,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.3,88,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.647,0,670,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.1,0.268,22.3,28,0.306,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.315,22,24,34,32,0,,0,2.0,0, RBC_V1
2021-12-14,00:06:08,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.3,88,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.652,0,672,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.1,0.268,22.4,28,0.306,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.316,22,24,34,32,0,,0,2.0,0, RBC_V1
2021-12-14,00:06:37,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.3,88,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.658,0,672,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.1,0.268,22.4,28,0.306,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.316,22,24,34,32,0,,0,2.0,0, RBC_V1
2021-12-14,00:07:07,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,88,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.1,0.268,22.5,28,0.306,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.316,22,24,34,32,15,,0,2.0,15, RBC_V1
2021-12-14,00:07:36,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,88,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.1,0.268,22.5,28,0.306,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.316,22,22,34,35,0,,0,2.0,0, RBC_V1
2021-12-14,00:08:05,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,88,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5,0.268,22.6,28,0.306,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.316,22,22,34,35,0,,0,2.0,0, RBC_V1
2021-12-14,00:08:35,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,88,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5,0.268,22.6,28,0.306,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.316,23,18,33,44,0,,0,2.0,0, RBC_V1
2021-12-14,00:09:04,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,88,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5,0.268,22.6,28,0.306,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.316,23,18,33,44,0,,0,2.0,0, RBC_V1
2021-12-14,00:09:34,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5,0.67,22.6,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.179,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.316,23,18,33,43,0,,0,2.0,0, RBC_V1
2021-12-14,00:10:03,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,89,5,0.67,22.5,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.316,23,18,33,43,0,,0,2.0,0, RBC_V1
2021-12-14,00:10:32,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.03,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,89,5,0.67,22.5,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.317,23,19,33,41,0,,0,2.0,0, RBC_V1
2021-12-14,00:11:01,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.04,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,89,5.1,0.67,22.4,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.317,23,19,33,41,0,,0,2.0,0, RBC_V1
2021-12-14,00:11:31,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.04,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.661,0,0,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,89,5.1,0.67,22.4,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.317,23,20,33,38,0,,0,2.0,0, RBC_V1
2021-12-14,00:12:00,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.3,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.04,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.665,0,676,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,89,5.2,0.67,22.3,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.317,23,20,33,38,0,,0,2.0,0, RBC_V1
2021-12-14,00:12:30,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.04,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.671,0,676,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,89,5.2,0.67,22.3,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.317,22,21,34,36,0,,0,2.0,0, RBC_V1
2021-12-14,00:12:59,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.04,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.677,0,676,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.5,0.67,22.3,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.317,22,21,34,36,0,,0,2.0,0, RBC_V1
2021-12-14,00:13:32,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.04,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.682,0,676,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.5,0.67,22.2,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.3,0.1,0.4,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.317,22,22,34,34,0,,0,2.0,0, RBC_V1
2021-12-14,00:14:02,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.04,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.688,0,673,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.7,0.67,22.2,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.2,0.1,0.3,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.317,22,22,34,34,0,,0,2.0,0, RBC_V1
2021-12-14,00:14:31,3.45,2.12,3.45,1.12,2.98,0.45,68,68,78,90,90,93,0.49,0.0,0.0,0.0,0.0,0.0,0.0,23.2,29,0,0,OFF,OFF,ON,0,8.2,89,0,0,OFF,OFF,29.4,29.5,3.08,29.4,4.51,9.0,6.0,26.04,38.0,93.59,3.36,95.199997,19.5,4,7,1,OFF,OFF,100,100,9.066,254.693,0,673,OFF,ON,14.96,4.967,0,0,OFF,OFF,0.0,55,100,100,260.1,0.18,66.0,419,3.4,88,5.7,0.67,22.2,28,0.67,3.3,489,96.8,2.7,1.93807,37466,95,0,2.7,4,0,0.6675,46,17.95,29.18,21.86,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.9,1.1,0.24713,24,91,8,2.4,0,422,3.5,86,5.6,0.011,464,3.4,79,6.8,4.967,419,3.2,70,7.9,4.967,3.6,16.9,4.7,0.2,0.1,0.3,6.10,6.10,4.30,0,0,99,OFF,OFF,0.0,0.43,ON,15,12.318,22,23,35,33,0,,0,2.0,0, RBC_V1
