date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2)
2021-10-28,00:05:00,7.0,5.94,6.39,5.19,5.49,4.49,88,88,86,66,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.4,96,0,0,OFF,OFF,29.4,29.5,5.83,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,10,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.223,4.375,44,0,ON,ON,0,0,100,100,0,0.156,65,403,5.7,85,7.9,0.34,10.3,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.2,0.2,0.2,-19.10,7.90,8.80,99,0,45,ON,ON,0.0,0.0
2021-10-28,00:05:30,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,96,0,0,OFF,OFF,29.4,29.5,5.83,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,10,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.224,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,85,7.9,0.34,10.3,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.6,0.5,0.5,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:05:59,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,96,0,0,OFF,OFF,29.4,29.5,5.83,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,10,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.224,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,85,7.9,0.34,10.3,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.6,0.5,0.5,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:06:28,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.83,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,10,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.224,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,85,7.9,0.34,10.3,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.6,0.5,0.5,-19.10,7.90,4.30,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:06:57,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.1,36,0,0,OFF,OFF,ON,0,6.4,96,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,10,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.224,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,85,7.9,0.34,10.3,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.1,0.1,0.1,-19.10,7.90,4.30,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:07:26,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.1,36,0,0,OFF,OFF,ON,0,6.3,96,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,10,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.224,4.375,0,0,ON,ON,0,0,100,100,0,0.156,65,403,5.7,85,7.9,0.34,10.3,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.1,0.1,0.1,-19.10,7.90,4.30,99,0,45,ON,ON,0.0,0.0
2021-10-28,00:07:55,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.1,36,0,0,OFF,OFF,ON,0,6.3,96,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,10,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.224,4.375,60,0,ON,ON,0,0,100,100,0,0.156,65,403,5.7,85,7.9,0.34,10.3,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.1,0.1,0.1,-19.10,7.90,8.80,99,0,45,ON,ON,0.0,0.0
2021-10-28,00:08:24,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.1,36,0,0,OFF,OFF,ON,0,6.3,96,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.224,4.375,60,0,ON,ON,0,0,100,100,0,0.156,65,403,5.7,85,7.9,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.2,0.2,0.1,-19.10,7.90,8.80,99,0,45,ON,ON,0.0,0.0
2021-10-28,00:08:53,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,96,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.225,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,85,7.9,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.2,0.2,0.1,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:09:23,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,96,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.225,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,85,7.8,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.4,0.3,0.3,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:09:52,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.1,36,0,0,OFF,OFF,ON,0,6.3,96,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.225,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,85,7.8,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.8,0.4,0.9,-19.10,7.90,4.30,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:10:21,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.1,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.225,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,86,7.8,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.8,0.4,0.9,-19.10,7.90,4.30,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:10:50,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.225,4.375,54,0,ON,ON,0,0,100,100,0,0.156,65,403,5.7,86,7.8,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.8,0.4,0.9,-19.10,7.90,8.80,99,0,45,ON,ON,0.0,0.0
2021-10-28,00:11:19,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.225,4.375,54,0,ON,ON,0,0,100,100,0,0.156,65,403,5.7,86,7.7,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.7,0.3,0.7,-19.10,7.90,8.80,99,0,45,ON,ON,0.0,0.0
2021-10-28,00:11:48,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.1,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.226,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,86,7.7,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.7,0.3,0.7,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:12:17,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.1,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.71,9.0,6.0,100,38.0,90.97,5.6,90.400002,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.226,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,86,7.7,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,86,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.7,0.3,0.7,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:12:46,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.71,9.0,6.0,100,38.0,90.97,5.28,90.800003,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.226,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,86,7.7,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,88,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.6,0.6,0.5,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:13:15,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.71,9.0,6.0,100,38.0,90.97,5.28,90.800003,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.226,4.375,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,86,7.7,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,88,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,9.3,0.181,5.9,9.3,7.2,0.6,0.6,0.5,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:13:45,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.71,9.0,6.0,100,38.0,90.97,5.28,90.800003,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.226,4.375,66,0,ON,ON,0,0,100,100,0,0.156,65,403,5.7,86,7.7,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,88,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,8.8,0.181,5.9,9.3,7.2,0.3,0,0.2,-19.10,7.90,8.80,99,0,45,ON,ON,0.0,0.0
2021-10-28,00:14:14,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.71,9.0,6.0,100,38.0,90.97,5.28,90.800003,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.226,4.375,66,0,ON,ON,0,0,100,100,0,0.156,65,403,5.7,86,7.7,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,88,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,8.8,0.181,5.9,9.3,7.2,0.3,0,0.2,-19.10,7.90,8.80,99,0,45,ON,ON,0.0,0.0
2021-10-28,00:14:43,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.71,9.0,6.0,100,38.0,90.97,5.28,90.800003,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.227,4.376,66,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,86,7.7,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,88,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,8.8,0.181,5.9,9.3,7.2,0.3,0,0.2,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
2021-10-28,00:15:12,6.39,5.65,5.98,4.72,5.29,4.26,89,88,87,60,59,33,1.66,0.0,0.0,0.0,0.0,0.0,0.0,23.2,36,0,0,OFF,OFF,ON,0,6.3,97,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.71,9.0,6.0,100,38.0,90.97,5.28,90.800003,9.5,7,2,1,OFF,OFF,100,100,8.114,9.171,1,0,ON,ON,1.227,4.376,0,0,OFF,OFF,0,0,100,100,0,0.156,65,403,5.7,86,7.8,0.34,10.2,73,0.372,5.6,400,96.5,4.7,3.17196,63694,94,0,5.5,6,0,0.5875,71,10.79,19.46,11.52,96.3,3.8,1.19944,1,77,21,7.7,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,5.4,2.74271,17755,82,0,7.9,5,400,5.5,88,7.4,0,400,5.5,87,7.3,0.201,402,5.3,75,8.8,0.181,5.9,9.3,7.2,0.3,0,0.2,-19.10,7.90,8.80,99,0,45,ON,OFF,0.0,0.0
