date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-02,00:05:12,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,5,98,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,92,20,5,8,1,OFF,OFF,100,100,9.066,146.4,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5.1,0.179,22.9,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,77,7.9,0.211,3.6,17.3,4.8,0.5,0.2,0.5,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,16,7.841,23,24,34,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:05:41,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4.9,98,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,92,20,5,8,1,OFF,OFF,100,100,9.066,146.4,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5.1,0.179,23,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,77,7.9,0.211,3.6,17.3,4.8,0.7,0.2,1.4,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,16,7.841,23,24,34,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:06:10,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4.7,97,0,0,OFF,ON,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,92,20,5,8,1,OFF,OFF,100,100,9.066,146.4,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5.1,0.179,23,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,77,7.9,0.211,3.6,17.3,4.8,0.9,0.9,0.8,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,16,7.841,23,24,34,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:06:39,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4.6,97,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,92,20,5,8,1,OFF,OFF,100,100,9.066,146.4,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5.1,0.179,23,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,1,0.4,0.9,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,16,7.841,23,24,34,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:07:09,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4.5,97,0,0,OFF,ON,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,92,20,5,8,1,OFF,OFF,100,100,9.066,146.4,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5.1,0.179,23,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.5,0.4,0.4,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,16,7.841,23,24,34,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:07:38,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4.4,98,0,0,OFF,ON,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,92,20,5,8,1,OFF,OFF,100,100,9.066,146.4,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5.1,0.179,22.9,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.5,0.4,0.4,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,16,7.841,23,24,34,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:08:07,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4.4,98,0,0,OFF,ON,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,92,20,5,8,1,OFF,OFF,100,100,9.066,146.4,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5.1,0.179,22.9,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.2,0.3,0.2,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,16,7.841,23,24,34,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:09:11,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4.1,99,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.403,0,666,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.8,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.5,0.2,0.5,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.842,23,24,34,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:09:40,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4.1,99,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.409,0,666,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.7,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.5,0.2,0.5,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.842,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-02,00:10:09,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.412,0,666,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.7,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,1,0.2,0.5,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.842,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-02,00:10:38,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.418,0,666,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.7,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.2,0.4,0.2,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.842,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-02,00:11:08,4.46,-0.92,4.03,-1.02,2.81,-1.91,88,89,90,75,83,87,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,4,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.423,0,667,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.7,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.7,0.3,0.5,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.842,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-02,00:11:37,4.26,-1.33,4.26,-0.73,3.5,-1.03,87,87,89,75,75,81,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,3.9,99,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.429,0,667,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.6,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.2,0.4,0.2,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.842,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-02,00:12:06,4.26,-1.33,4.26,-0.73,3.5,-1.03,87,87,89,75,75,81,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,3.9,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.435,0,667,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.6,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.8,0.4,0.3,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.842,22,24,35,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:12:35,4.26,-1.33,4.26,-0.73,3.5,-1.03,87,87,89,75,75,81,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,3.9,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.44,0,667,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.6,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.7,0.9,0.7,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.842,22,24,35,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:13:05,4.26,-1.33,4.26,-0.73,3.5,-1.03,87,87,89,75,75,81,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,3.8,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.446,0,665,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.6,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.5,0.2,0.5,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.843,23,24,35,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:13:34,4.26,-1.33,4.26,-0.73,3.5,-1.03,87,87,89,75,75,81,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,3.8,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.451,0,665,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.7,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.7,0.3,0.5,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.843,23,24,35,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:14:03,4.26,-1.33,4.26,-0.73,3.5,-1.03,87,87,89,75,75,81,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.6,31,0,0,OFF,OFF,ON,0,3.8,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.457,0,665,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5,0.179,22.7,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.7,0.3,0.7,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.843,23,24,35,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:14:32,4.26,-1.33,4.26,-0.73,3.5,-1.03,87,87,89,75,75,81,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.6,31,0,0,OFF,OFF,ON,0,3.8,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,5,8,1,OFF,OFF,100,100,9.066,146.462,0,665,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5.1,0.179,22.8,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.6,0.3,0.5,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.843,23,24,35,33,0,,0,2.0,0, RBC_V1
2021-12-02,00:15:01,4.26,-1.33,4.26,-0.73,3.5,-1.03,87,87,89,75,75,81,0.55,0.0,0.17333333333333334,0.0,0.0,0.0,0.07666666666666667,23.7,31,0,0,OFF,OFF,ON,0,3.8,100,0,0,OFF,OFF,29.4,29.5,3.96,29.4,5.28,9.0,6.0,100,38.0,86.96,4,91.199997,20,4.5,8,1,OFF,OFF,100,100,9.066,146.468,0,668,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,52,15.0,100,260.1,0.18,66.0,495,2.7,83,5.1,0.179,22.8,30,3.874,4.3,406,93.5,3,0.16531,10506,93,0,4.1,6,0,0.656,56,17.9,28.46,22.77,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,2.1,0.15132,2630,91,100,3.4,7,489,2.7,77,6.4,4.962,479,3.5,73,7.2,1.285,520,3.8,70,7.9,0.211,3.6,17.3,4.8,0.6,0.3,0.5,6.10,6.10,6.10,0,99,38,OFF,OFF,0.0,0.41,ON,15,7.843,23,24,34,33,0,,0,2.0,0, RBC_V1
