date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm)
2021-09-22,05:18:24,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.783,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,464,6.9,74,11.4,0,467,6.9,72,11.7,0,472,6.8,62,14,0
2021-09-22,05:18:54,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.783,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,464,6.9,74,11.4,0,467,6.9,72,11.7,0,472,6.8,62,14,0
2021-09-22,05:19:24,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.783,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,464,6.9,74,11.4,0,467,6.9,72,11.7,0,472,6.8,62,14,0
2021-09-22,05:19:54,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,464,6.9,74,11.4,0,467,6.9,72,11.7,0,472,6.8,62,14,0
2021-09-22,05:20:24,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,464,6.9,74,11.4,0,467,6.9,72,11.7,0,472,6.8,62,14,0
2021-09-22,05:20:54,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,467,6.9,72,11.7,0,453,6.2,59,14,0.169
2021-09-22,05:21:24,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:21:55,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:22:25,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:22:55,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.4,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:23:25,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:23:55,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:24:25,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.3,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:24:55,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.4,91,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:25:25,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.4,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:25:55,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.1,44,0,0,OFF,OFF,ON,0,11.4,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:26:25,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.2,43,0,0,OFF,OFF,ON,0,11.4,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:26:55,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.2,43,0,0,OFF,OFF,ON,0,11.4,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.2,69,12.6,0,12.7,65,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:27:25,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.2,43,0,0,OFF,OFF,ON,0,11.4,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.1,69,12.6,0,12.8,64,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:27:55,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.2,43,0,0,OFF,OFF,ON,0,11.4,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.1,69,12.6,0,12.8,64,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:28:25,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.3,43,0,0,OFF,OFF,ON,0,11.4,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.1,69,12.6,0,12.8,64,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:28:55,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.3,43,0,0,OFF,OFF,ON,0,11.4,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.1,69,12.6,0,12.8,64,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:29:25,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.3,43,0,0,OFF,OFF,ON,0,11.4,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.1,69,12.6,0,12.8,64,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.7,0.212,453,6.2,59,14,0.169
2021-09-22,05:29:55,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.3,43,0,0,OFF,OFF,ON,0,11.5,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.1,69,12.6,0,12.8,64,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.8,0.212,453,6.2,59,14,0.169
2021-09-22,05:30:26,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.3,43,0,0,OFF,OFF,ON,0,11.5,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.1,69,12.6,0,12.8,64,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.8,0.212,453,6.2,59,14,0.169
2021-09-22,05:31:11,9.28,7.92,9.28,7.92,9.42,7.49,77,77,80,98,98,98,3.59,0.0,0.0,0.0,0.0,0.0,0.0,22.3,43,0,0,OFF,OFF,ON,0,11.5,90,0,0,OFF,OFF,29.4,29.5,9.46,29.4,10.34,9.0,6.0,83.61,38.0,75.8,10,74,12,12,2,1,OFF,OFF,100,100,6.784,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,70,438,7.1,69,12.6,0,12.8,64,0.237,6.3,457,96.8,5.7,74.92264,455474,78,0,10.1,6,0,0.502,74,13.06,22.77,14.1,96.8,4.7,0.12992,0,61,0,11.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,5.1,19.18669,10177,74,0,9.6,5,454,6.6,72,11.5,0.206,464,6.6,71,11.8,0.212,453,6.2,59,14,0.169
