date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2021-12-25,00:05:39,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,1.9,94,0,0,OFF,OFF,29.4,29.5,0.88,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.9,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,5,41,75,0,,0,2,0,RBC_V1,OFF,3,1.515,1,11,4.682
2021-12-25,00:06:09,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,1.9,94,0,0,OFF,OFF,29.4,29.5,0.88,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.9,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,5,41,75,0,,0,2,0,RBC_V1,OFF,3,1.515,1,11,4.682
2021-12-25,00:06:39,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,1.9,94,0,0,OFF,OFF,29.4,29.5,0.88,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.9,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,6,41,72,0,,0,2,0,RBC_V1,OFF,3,1.515,1,11,4.682
2021-12-25,00:07:10,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,94,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.9,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,6,41,72,0,,0,2,0,RBC_V1,OFF,3,1.515,1,11,4.682
2021-12-25,00:07:40,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,94,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.9,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,6,41,69,0,,0,2,0,RBC_V1,OFF,3,1.515,1,11,4.682
2021-12-25,00:08:10,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,94,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,6,41,69,0,,0,2,0,RBC_V1,OFF,3,1.515,1,11,4.682
2021-12-25,00:08:40,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,94,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,7,41,66,0,,0,2,0,RBC_V1,OFF,3,1.515,1,11,4.682
2021-12-25,00:09:11,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,94,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,7,41,66,0,,0,2,0,RBC_V1,OFF,3,1.515,1,11,4.682
2021-12-25,00:09:41,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2.1,94,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.6,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,8,41,64,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.682
2021-12-25,00:10:11,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,94,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,16.98,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.6,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,8,41,64,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.682
2021-12-25,00:10:42,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2.1,94,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,17.3,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.6,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,8,41,62,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.682
2021-12-25,00:11:12,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2.1,94,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,17.3,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.6,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,8,41,62,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.682
2021-12-25,00:11:42,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2.1,93,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,17.3,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,9,41,60,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.683
2021-12-25,00:12:13,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,93,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,17.3,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.7,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,9,41,58,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.683
2021-12-25,00:12:43,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,93,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,17.3,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.8,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,9,41,58,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.683
2021-12-25,00:13:14,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,93,0,0,OFF,OFF,29.4,29.5,0.77,29.4,3.08,9.0,6.0,17.3,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,82,3.8,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,9,41,56,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.683
2021-12-25,00:13:45,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,93,0,0,OFF,OFF,29.4,29.5,0.77,29.4,2.42,9.0,6.0,17.3,38.0,86.64,0.8,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,81,3.7,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,9,41,56,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.683
2021-12-25,00:14:16,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,93,0,0,OFF,OFF,29.4,29.5,0.77,29.4,2.42,9.0,6.0,17.3,38.0,86.64,0.48,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,81,3.7,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,10,40,55,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.683
2021-12-25,00:14:46,3.02,-0.94,3.02,0.41,1.73,-1.52,90,90,92,90,90,93,0.46,0.0,0.18666666666666668,0.0,0.0,0.0,0.19666666666666666,22.9,28,0,0,OFF,OFF,ON,0,2,93,0,0,OFF,OFF,29.4,29.5,0.77,29.4,2.42,9.0,6.0,17.3,38.0,86.64,0.48,91.599998,14,1.5,11,1,OFF,OFF,100,100,9.126,332.714,0,0,OFF,OFF,21.733,5.011,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,415,0.8,81,3.7,20.514,15.8,34,0.933,0,543,94.4,2.2,0.14002,7300,87,0,4.3,7,0.0,0.6675,46.0,15.89,24.36,15.92,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.5,1.7,0.26284,4486,80,21,4.8,6,476,0.3,80,3,0.13,455,1,80,4.2,0.227,489,4,65,5.8,0,1.8,12.6,2.3,0.2,0.5,0.2,1.60,3.40,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,15,10,40,55,0,,0,2,0,RBC_V1,OFF,3,1.516,1,11,4.683
